City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Description,Date
0,Vaini,-21.2,-175.2,71.76,100,20,4.61,few clouds,2021-07-11 18:24:50
1,Mataura,-46.1927,168.8643,34.63,93,88,3.15,overcast clouds,2021-07-11 18:24:19
2,Cienfuegos,22.1461,-80.4356,84.34,70,40,4.61,light rain,2021-07-11 18:26:19
3,Cape Town,-33.9258,18.4232,56.88,82,20,1.99,few clouds,2021-07-11 18:24:35
4,Atuona,-9.8,-139.0333,77.77,80,59,25.75,light rain,2021-07-11 18:22:40
5,Dolgoderevenskoye,55.3444,61.3444,59.34,88,75,11.18,broken clouds,2021-07-11 18:21:45
6,Nabire,-3.3667,135.4833,75.52,91,85,2.86,overcast clouds,2021-07-11 18:25:10
7,Olinda,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds,2021-07-11 18:26:20
8,Castro,-24.7911,-50.0119,67.44,45,0,3.36,clear sky,2021-07-11 18:24:21
9,Punta Arenas,-53.15,-70.9167,33.91,93,75,29.93,light intensity shower rain,2021-07-11 18:21:13
10,Lavrentiya,65.5833,-171.0,44.04,91,84,2.66,broken clouds,2021-07-11 18:25:18
11,Barrow,71.2906,-156.7887,33.82,80,90,11.5,haze,2021-07-11 18:20:02
12,Rikitea,-23.1203,-134.9692,73.58,83,38,20.78,light rain,2021-07-11 18:20:10
13,Busselton,-33.65,115.3333,56.05,69,100,24.87,light rain,2021-07-11 18:24:18
14,Isangel,-19.55,169.2667,72.55,80,99,1.9,overcast clouds,2021-07-11 18:25:29
15,Tomohon,1.3346,124.8392,67.14,90,90,2.75,overcast clouds,2021-07-11 18:26:21
16,Healdsburg,38.6105,-122.8692,107.1,13,0,4.18,clear sky,2021-07-11 18:26:22
17,San Juan,-31.5375,-68.5364,64.08,36,13,3.83,few clouds,2021-07-11 18:26:22
18,Boiro,42.65,-8.9,66.88,70,89,11.88,overcast clouds,2021-07-11 18:25:01
19,Albany,42.6001,-73.9662,76.37,85,99,4.97,light rain,2021-07-11 18:24:32
20,Ushuaia,-54.8,-68.3,35.26,69,75,11.5,light snow,2021-07-11 18:21:31
21,Yellowknife,62.456,-114.3525,73.33,56,75,1.99,broken clouds,2021-07-11 18:24:32
22,Newport,51.5877,-2.9984,60.17,91,100,7.31,light rain,2021-07-11 18:25:23
23,Severo-Kurilsk,50.6789,156.125,50.81,96,97,6.69,overcast clouds,2021-07-11 18:24:36
24,Dikson,73.5069,80.5464,34.81,99,100,14.94,light rain,2021-07-11 18:24:26
25,Kamiiso,41.8167,140.65,65.84,98,100,2.51,overcast clouds,2021-07-11 18:26:23
26,Mayo,38.8876,-76.5119,93.25,76,1,1.01,clear sky,2021-07-11 18:25:43
27,Belle Fourche,44.6714,-103.8522,90.25,25,0,7.85,clear sky,2021-07-11 18:26:23
28,Codrington,-38.2667,141.9667,51.53,53,94,19.17,overcast clouds,2021-07-11 18:26:24
29,Kapaa,22.0752,-159.319,82.72,76,90,3.0,overcast clouds,2021-07-11 18:24:29
30,Iquitos,-3.7481,-73.2472,86.04,66,75,3.44,broken clouds,2021-07-11 18:24:58
31,Melita,49.2681,-100.9967,88.18,38,0,13.49,clear sky,2021-07-11 18:26:24
32,Myitkyina,25.3833,97.4,75.79,97,76,1.63,broken clouds,2021-07-11 18:26:25
33,Dhidhdhoo,6.8833,73.1,81.91,82,100,16.93,overcast clouds,2021-07-11 18:26:25
34,Bredasdorp,-34.5322,20.0403,45.72,87,8,0.0,clear sky,2021-07-11 18:24:39
35,Culebra,18.303,-65.301,89.69,83,100,21.94,overcast clouds,2021-07-11 18:26:25
36,Ribeira Grande,38.5167,-28.7,72.0,56,20,17.27,few clouds,2021-07-11 18:25:00
37,Saskylakh,71.9167,114.0833,41.29,54,57,8.5,broken clouds,2021-07-11 18:25:20
38,Butaritari,3.0707,172.7902,82.22,75,98,13.4,overcast clouds,2021-07-11 18:24:41
39,Carnarvon,-24.8667,113.6333,62.67,76,40,11.5,scattered clouds,2021-07-11 18:24:38
40,Port Lincoln,-34.7333,135.8667,55.47,71,48,17.85,scattered clouds,2021-07-11 18:24:32
41,Saint-Philippe,-21.3585,55.7679,69.35,80,48,13.29,scattered clouds,2021-07-11 18:24:21
42,Salinopolis,-0.6136,-47.3561,82.31,77,89,11.18,overcast clouds,2021-07-11 18:26:26
43,Cidreira,-30.1811,-50.2056,64.13,79,9,6.51,clear sky,2021-07-11 18:19:33
44,Nikolskoye,59.7035,30.7861,77.88,68,42,6.51,scattered clouds,2021-07-11 18:24:38
45,Sao Filipe,14.8961,-24.4956,72.59,76,87,6.6,overcast clouds,2021-07-11 18:21:07
46,Hobart,-42.8794,147.3294,41.27,89,100,5.01,overcast clouds,2021-07-11 18:23:28
47,Narsaq,60.9167,-46.05,46.62,97,100,4.27,moderate rain,2021-07-11 18:26:27
48,Moron,-34.6534,-58.6198,64.02,38,1,3.0,clear sky,2021-07-11 18:23:40
49,Omboue,-1.5746,9.2618,75.15,85,78,8.72,broken clouds,2021-07-11 18:26:28
50,Mahebourg,-20.4081,57.7,71.26,78,75,16.11,broken clouds,2021-07-11 18:19:44
51,Tenno,39.9,139.9667,71.02,92,100,10.65,overcast clouds,2021-07-11 18:26:28
52,Bluff,-46.6,168.3333,45.16,77,100,13.8,overcast clouds,2021-07-11 18:24:19
53,Qaanaaq,77.484,-69.3632,38.91,65,54,1.83,broken clouds,2021-07-11 18:24:26
54,Samfya,-11.3649,29.5565,65.89,46,9,13.11,clear sky,2021-07-11 18:26:29
55,Jamestown,42.097,-79.2353,69.12,97,90,4.0,moderate rain,2021-07-11 18:22:10
56,New Norfolk,-42.7826,147.0587,40.91,84,100,2.84,overcast clouds,2021-07-11 18:24:24
57,Bambous Virieux,-20.3428,57.7575,71.22,78,75,16.11,broken clouds,2021-07-11 18:19:40
58,Port Alfred,-33.5906,26.891,63.36,60,0,12.21,clear sky,2021-07-11 18:24:25
59,Kaitangata,-46.2817,169.8464,39.92,82,98,8.61,overcast clouds,2021-07-11 18:24:53
60,Tuktoyaktuk,69.4541,-133.0374,57.2,77,75,13.8,broken clouds,2021-07-11 18:24:50
61,Pierre,44.3683,-100.351,88.0,39,1,8.05,clear sky,2021-07-11 18:24:49
62,Ballina,-28.8667,153.5667,53.56,94,90,10.36,overcast clouds,2021-07-11 18:25:04
63,Klaksvik,62.2266,-6.589,54.52,99,100,10.04,overcast clouds,2021-07-11 18:25:55
64,Khagaria,25.5,86.4833,81.09,88,95,8.41,overcast clouds,2021-07-11 18:26:30
65,La Ronge,55.1001,-105.2842,80.85,36,1,6.91,smoke,2021-07-11 18:20:44
66,Bathsheba,13.2167,-59.5167,84.81,79,75,29.93,broken clouds,2021-07-11 18:26:20
67,Hohhot,40.8106,111.6522,73.69,68,20,8.95,light rain,2021-07-11 18:19:32
68,Lethem,3.3803,-59.7968,85.91,66,78,4.81,broken clouds,2021-07-11 18:26:31
69,Ahipara,-35.1667,173.1667,55.67,93,100,18.1,light rain,2021-07-11 18:24:55
70,Saint George,37.1041,-113.5841,110.53,11,1,1.99,clear sky,2021-07-11 18:15:39
71,East London,-33.0153,27.9116,59.94,88,0,4.61,clear sky,2021-07-11 18:24:56
72,Broken Hill,-31.95,141.4333,49.87,46,78,11.86,broken clouds,2021-07-11 18:24:19
73,Hithadhoo,-0.6,73.0833,82.2,68,57,3.13,light rain,2021-07-11 18:24:58
74,Bambanglipuro,-7.95,110.2833,56.61,88,68,4.52,broken clouds,2021-07-11 18:24:48
75,Zhigansk,66.7697,123.3711,42.46,92,96,13.15,light rain,2021-07-11 18:26:32
76,Thompson,55.7435,-97.8558,84.36,48,20,8.05,smoke,2021-07-11 18:24:21
77,Mar Del Plata,-38.0023,-57.5575,60.87,47,0,8.01,clear sky,2021-07-11 18:21:59
78,Praia Da Vitoria,38.7333,-27.0667,72.75,64,75,14.23,broken clouds,2021-07-11 18:26:32
79,Ahome,25.9167,-109.1833,92.14,69,78,1.01,broken clouds,2021-07-11 18:26:33
80,Port Blair,11.6667,92.75,77.04,94,90,1.14,drizzle,2021-07-11 18:26:33
81,Hilo,19.7297,-155.09,77.79,84,75,4.61,light rain,2021-07-11 18:24:46
82,Karjat,18.9167,73.3333,80.08,94,100,1.1,heavy intensity rain,2021-07-11 18:26:33
83,Vardo,70.3705,31.1107,52.0,81,0,9.22,clear sky,2021-07-11 18:25:32
84,Sorland,67.667,12.6934,62.67,94,100,15.59,overcast clouds,2021-07-11 18:19:58
85,Anadyr,64.75,177.4833,54.1,87,0,2.24,clear sky,2021-07-11 18:26:34
86,College,64.8569,-147.8028,64.06,52,75,0.0,broken clouds,2021-07-11 18:26:06
87,Strezhevoy,60.7333,77.5889,42.78,64,100,5.26,overcast clouds,2021-07-11 18:26:34
88,Fakel,57.6325,53.0252,54.73,68,7,6.31,clear sky,2021-07-11 18:26:35
89,Ulundi,-28.3352,31.4162,59.27,52,0,2.95,clear sky,2021-07-11 18:26:35
90,Saint-Joseph,-21.3667,55.6167,68.36,78,29,13.35,scattered clouds,2021-07-11 18:25:54
91,Yumen,40.2833,97.2,79.57,26,1,6.42,clear sky,2021-07-11 18:26:35
92,Victoria,22.2855,114.1577,86.38,85,96,8.99,overcast clouds,2021-07-11 18:20:11
93,Talnakh,69.4865,88.3972,50.47,52,94,10.47,overcast clouds,2021-07-11 18:25:19
94,Topolobampo,25.6,-109.05,92.1,48,75,0.0,broken clouds,2021-07-11 18:26:36
95,Provideniya,64.3833,-173.3,50.2,81,72,6.13,broken clouds,2021-07-11 18:19:31
96,Alta Floresta,-9.8756,-56.0861,94.82,24,0,6.91,clear sky,2021-07-11 18:25:20
97,Upernavik,72.7868,-56.1549,39.52,69,22,12.75,few clouds,2021-07-11 18:25:25
98,Alice Springs,-23.7,133.8833,49.55,50,71,5.75,broken clouds,2021-07-11 18:25:16
99,Deder,9.3167,41.45,62.02,69,59,7.94,broken clouds,2021-07-11 18:26:37
100,Alofi,-19.0595,-169.9187,75.09,100,17,5.75,few clouds,2021-07-11 18:26:37
101,Bengkulu,-3.8004,102.2655,76.46,88,100,4.52,light rain,2021-07-11 18:24:47
102,Necochea,-38.5473,-58.7368,59.25,34,0,12.46,clear sky,2021-07-11 18:20:28
103,Sao Borja,-28.6606,-56.0044,78.13,52,51,7.61,broken clouds,2021-07-11 18:26:38
104,Mount Gambier,-37.8333,140.7667,50.25,61,63,12.17,broken clouds,2021-07-11 18:24:23
105,Manokwari,-0.8667,134.0833,79.25,76,78,5.03,broken clouds,2021-07-11 18:26:38
106,Beloha,-25.1667,45.05,64.87,80,0,5.73,clear sky,2021-07-11 18:26:39
107,Muli,2.9167,73.5667,82.02,77,100,9.75,overcast clouds,2021-07-11 18:21:06
108,Pathein,16.7833,94.7333,78.04,89,97,7.31,overcast clouds,2021-07-11 18:26:39
109,Boldumsaz,42.1282,59.671,82.35,20,0,7.25,clear sky,2021-07-11 18:26:40
110,Xuanhua,40.6103,115.0447,71.42,90,99,7.87,moderate rain,2021-07-11 18:26:40
111,Zhangye,38.9342,100.4517,76.14,37,15,6.49,few clouds,2021-07-11 18:26:40
112,Jumla,29.2747,82.1838,63.25,93,100,2.15,overcast clouds,2021-07-11 18:25:57
113,Khatanga,71.9667,102.5,44.13,54,83,5.06,broken clouds,2021-07-11 18:25:54
114,Guadalajara,20.6667,-103.3333,75.78,64,75,3.44,broken clouds,2021-07-11 18:26:41
115,Lasa,46.6166,10.7002,75.11,71,60,0.78,broken clouds,2021-07-11 18:26:41
116,Chuy,-33.6971,-53.4616,57.78,43,0,3.6,clear sky,2021-07-11 18:19:44
117,Shanghai,31.2222,121.4581,84.06,89,0,8.95,clear sky,2021-07-11 18:26:00
118,Kodiak,57.79,-152.4072,51.31,82,90,13.8,moderate rain,2021-07-11 18:25:01
119,Hermanus,-34.4187,19.2345,52.9,65,5,7.25,clear sky,2021-07-11 18:24:54
120,Souillac,-20.5167,57.5167,71.37,78,75,16.11,broken clouds,2021-07-11 18:19:43
121,Nouadhibou,20.931,-17.0347,67.21,94,68,17.72,broken clouds,2021-07-11 18:25:32
122,Ancud,-41.8697,-73.8203,46.22,87,100,7.58,overcast clouds,2021-07-11 18:26:42
123,Puerto Ayora,-0.7393,-90.3518,80.56,81,48,10.0,scattered clouds,2021-07-11 18:24:35
124,Ponta Do Sol,32.6667,-17.1,81.23,69,3,4.9,clear sky,2021-07-11 18:26:42
125,Manoel Urbano,-8.8389,-69.2597,94.26,30,99,4.34,overcast clouds,2021-07-11 18:26:43
126,Pisco,-13.7,-76.2167,66.02,82,90,10.36,overcast clouds,2021-07-11 18:26:28
127,Krasnoselkup,65.7,82.4667,47.48,59,66,6.8,broken clouds,2021-07-11 18:26:43
128,Jiblah,13.9216,44.1467,69.26,58,100,5.17,overcast clouds,2021-07-11 18:26:44
129,La Asuncion,11.0333,-63.8628,83.05,71,96,12.57,overcast clouds,2021-07-11 18:21:03
130,Swan River,52.1058,-101.2676,89.49,31,0,14.97,clear sky,2021-07-11 18:26:44
131,Port Elizabeth,-33.918,25.5701,54.1,87,0,2.3,clear sky,2021-07-11 18:24:20
132,Lorengau,-2.0226,147.2712,81.81,79,77,8.25,broken clouds,2021-07-11 18:25:30
133,Grand Gaube,-20.0064,57.6608,71.38,74,78,5.99,light rain,2021-07-11 18:24:59
134,Oktyabrskoye,43.0645,44.7417,69.35,73,50,6.71,scattered clouds,2021-07-11 18:26:45
135,Coihaique,-45.5752,-72.0662,42.75,56,75,6.91,broken clouds,2021-07-11 18:19:34
136,Straumen,63.8709,11.2999,63.63,92,100,5.53,overcast clouds,2021-07-11 18:26:45
137,Saint-Georges,12.0564,-61.7485,78.82,84,97,15.75,overcast clouds,2021-07-11 18:23:37
138,Surgut,61.25,73.4167,50.18,81,0,6.71,clear sky,2021-07-11 18:26:46
139,Mehamn,71.0357,27.8492,48.11,76,5,12.26,clear sky,2021-07-11 18:26:46
140,Kerema,-7.9631,145.7785,77.45,92,88,1.5,overcast clouds,2021-07-11 18:26:46
141,Suez,29.9737,32.5263,84.9,48,2,15.35,clear sky,2021-07-11 18:26:47
142,Tasiilaq,65.6145,-37.6368,46.56,98,100,11.79,light rain,2021-07-11 18:24:39
143,San Andres,12.5847,-81.7006,82.42,78,75,17.27,broken clouds,2021-07-11 18:20:12
144,Finspang,58.7058,15.7674,75.11,53,44,3.94,scattered clouds,2021-07-11 18:26:47
145,Phalombe,-15.8064,35.6507,61.27,78,57,3.56,broken clouds,2021-07-11 18:26:47
146,Kirakira,-10.4544,161.9205,78.04,87,71,7.99,broken clouds,2021-07-11 18:26:48
147,Lompoc,34.6391,-120.4579,91.22,66,1,14.97,clear sky,2021-07-11 18:25:48
148,Saint-Francois,46.4154,3.9054,75.67,57,0,8.05,clear sky,2021-07-11 18:26:48
149,San Cristobal,7.7669,-72.225,80.78,56,88,7.23,overcast clouds,2021-07-11 18:23:53
150,Avarua,-21.2078,-159.775,75.25,88,75,9.22,broken clouds,2021-07-11 18:25:51
151,Nome,64.5011,-165.4064,52.16,77,90,6.91,overcast clouds,2021-07-11 18:24:33
152,Chicama,-7.8447,-79.1469,64.94,62,70,8.7,broken clouds,2021-07-11 18:17:15
153,Nushki,29.5542,66.0215,91.49,32,58,5.17,broken clouds,2021-07-11 18:26:49
154,Cabatuan,10.8794,122.486,76.84,89,77,5.23,broken clouds,2021-07-11 18:26:49
155,Teguise,29.0605,-13.564,73.62,83,88,4.61,overcast clouds,2021-07-11 18:26:50
156,Samarai,-10.6167,150.6667,78.53,86,97,11.83,overcast clouds,2021-07-11 18:26:13
157,Kaeo,-35.1,173.7833,55.33,97,100,22.03,overcast clouds,2021-07-11 18:26:51
158,Mahibadhoo,3.7833,72.9667,82.38,79,96,13.71,overcast clouds,2021-07-11 18:24:51
159,Naze,28.3667,129.4833,77.9,85,99,6.96,overcast clouds,2021-07-11 18:26:51
160,Port Macquarie,-31.4333,152.9167,48.38,82,70,4.76,broken clouds,2021-07-11 18:26:52
161,Dharchula,29.85,80.5333,73.24,97,100,1.01,overcast clouds,2021-07-11 18:26:52
162,Gat,31.61,34.7642,82.4,100,0,7.07,clear sky,2021-07-11 18:26:31
163,Umm Lajj,25.0213,37.2685,88.36,51,6,6.2,clear sky,2021-07-11 18:25:37
164,Dehloran,32.6941,47.2679,102.97,7,0,10.45,clear sky,2021-07-11 18:26:52
165,Agirish,61.9247,63.0231,57.22,51,17,2.66,few clouds,2021-07-11 18:26:53
166,Mercedes,-34.6515,-59.4307,64.85,29,2,8.03,clear sky,2021-07-11 18:26:53
167,Cabo San Lucas,22.8909,-109.9124,96.8,55,1,8.05,clear sky,2021-07-11 18:23:26
168,Atar,20.5169,-13.0499,94.35,24,29,14.72,scattered clouds,2021-07-11 18:25:24
169,Sur,22.5667,59.5289,91.35,58,60,7.78,broken clouds,2021-07-11 18:21:18
170,Georgetown,5.4112,100.3354,75.88,94,40,3.44,light rain,2021-07-11 18:19:58
171,Camacha,33.0833,-16.3333,77.76,78,75,12.66,broken clouds,2021-07-11 18:19:43
172,Port Pirie,-33.1833,138.0167,46.49,70,13,8.7,few clouds,2021-07-11 18:26:54
173,Vila Velha,-20.3297,-40.2925,76.95,61,0,10.36,clear sky,2021-07-11 18:26:54
174,Venado,22.9333,-101.0833,66.9,62,100,7.92,overcast clouds,2021-07-11 18:26:55
175,Waipawa,-41.4122,175.5153,36.3,82,100,0.98,overcast clouds,2021-07-11 18:26:55
176,Sitka,57.0531,-135.33,57.09,67,90,3.44,overcast clouds,2021-07-11 18:26:03
177,Hamilton,39.1834,-84.5333,79.25,88,75,1.01,broken clouds,2021-07-11 18:25:24
178,Chakia,26.4167,85.05,82.4,77,97,10.04,overcast clouds,2021-07-11 18:26:55
179,Pandan Niog,6.2282,120.5631,82.53,77,61,4.81,broken clouds,2021-07-11 18:26:56
180,Rapid Valley,44.0625,-103.1463,88.77,33,1,5.99,clear sky,2021-07-11 18:16:59
181,Abha,18.2164,42.5053,73.22,68,20,4.61,few clouds,2021-07-11 18:25:57
182,Teahupoo,-17.8333,-149.2667,69.76,82,70,21.88,light rain,2021-07-11 18:26:57
183,Danilov,58.1908,40.1717,66.06,66,1,4.16,clear sky,2021-07-11 18:26:57
184,Kruisfontein,-34.0033,24.7314,51.89,53,2,3.87,clear sky,2021-07-11 18:19:34
185,Palmer,42.1584,-72.3287,79.97,72,90,6.91,overcast clouds,2021-07-11 18:21:27
186,Rockingham,42.9668,-71.0995,84.83,67,98,1.01,overcast clouds,2021-07-11 18:23:05
187,Jalu,29.0331,21.5482,93.94,31,0,17.27,clear sky,2021-07-11 18:20:12
188,Arraial Do Cabo,-22.9661,-42.0278,78.76,64,0,11.5,clear sky,2021-07-11 18:24:41
189,Kirensk,57.7853,108.1119,55.98,98,100,3.24,overcast clouds,2021-07-11 18:26:58
190,Tazovskiy,67.4667,78.7,45.14,77,71,8.88,broken clouds,2021-07-11 18:26:58
191,Haines Junction,60.7522,-137.5108,51.75,62,100,3.44,overcast clouds,2021-07-11 18:26:59
192,Kandrian,-6.2167,149.55,76.1,91,91,5.12,light rain,2021-07-11 18:26:59
193,Voskresenskoye,56.8381,45.4317,62.83,64,4,4.7,clear sky,2021-07-11 18:26:59
194,Tessalit,20.1986,1.0114,104.25,15,30,11.18,scattered clouds,2021-07-11 18:25:22
195,Esperance,-33.8667,121.9,48.99,80,10,14.16,clear sky,2021-07-11 18:19:35
196,Zirandaro,18.45,-100.9833,87.87,59,66,2.59,broken clouds,2021-07-11 18:27:00
197,Vao,-22.6667,167.4833,70.27,63,0,21.54,clear sky,2021-07-11 18:25:22
198,Geraldton,-28.7667,114.6,57.61,77,99,9.22,overcast clouds,2021-07-11 18:26:01
199,Guerrero Negro,27.9769,-114.0611,77.2,54,56,14.29,broken clouds,2021-07-11 18:24:46
200,Tiksi,71.6872,128.8694,37.09,68,21,3.42,few clouds,2021-07-11 18:26:00
201,Leh,34.1667,77.5833,69.37,31,24,4.76,few clouds,2021-07-11 18:27:01
202,Sao Felix Do Xingu,-6.6447,-51.995,94.82,25,95,3.71,overcast clouds,2021-07-11 18:26:21
203,Ulsteinvik,62.3432,5.8487,66.97,71,53,11.99,broken clouds,2021-07-11 18:27:01
204,Barkly West,-28.5354,24.5215,54.68,24,4,10.36,clear sky,2021-07-11 18:27:01
205,Esmeraldas,-19.7625,-44.3139,78.91,26,0,3.2,clear sky,2021-07-11 18:25:23
206,Taoudenni,22.6783,-3.9836,110.3,14,29,6.76,scattered clouds,2021-07-11 18:27:02
207,Yulara,-25.2406,130.9889,48.04,61,4,5.75,clear sky,2021-07-11 18:24:31
208,Shitanjing,39.2342,106.3439,68.47,67,39,7.52,scattered clouds,2021-07-11 18:27:03
209,Caceres,39.522,-6.3748,90.81,16,50,18.92,scattered clouds,2021-07-11 18:27:03
210,Kalianget,-7.05,113.9333,80.91,79,66,13.38,broken clouds,2021-07-11 18:27:03
211,Koshurnikovo,54.1667,93.3,53.08,88,94,3.6,overcast clouds,2021-07-11 18:27:03
212,Liaozhong,41.5061,122.7242,77.49,91,76,5.97,light rain,2021-07-11 18:27:04
213,Canico,32.6333,-16.85,81.23,66,20,23.02,few clouds,2021-07-11 18:27:04
214,Coos Bay,43.3665,-124.2179,82.85,77,1,23.02,clear sky,2021-07-11 18:27:04
215,Hobyo,5.3505,48.5268,78.06,79,76,25.68,broken clouds,2021-07-11 18:27:05
216,Erdemli,36.605,34.3084,84.52,64,1,7.34,clear sky,2021-07-11 18:27:05
217,Harper,4.375,-7.7169,78.6,71,58,6.04,broken clouds,2021-07-11 18:20:41
218,San Ramon De La Nueva Oran,-23.1322,-64.326,77.43,39,42,5.79,scattered clouds,2021-07-11 18:27:05
219,Sakakah,29.9697,40.2064,101.77,13,2,12.59,clear sky,2021-07-11 18:27:06
220,Pevek,69.7008,170.3133,51.26,70,23,13.22,few clouds,2021-07-11 18:25:46
221,Senneterre,48.3835,-77.2328,70.02,66,85,5.32,overcast clouds,2021-07-11 18:27:06
222,Grindavik,63.8424,-22.4338,58.55,94,90,16.11,overcast clouds,2021-07-11 18:27:06
223,Aurora,39.7294,-104.8319,85.86,36,20,1.01,few clouds,2021-07-11 18:23:01
224,Zelenokumsk,44.4069,43.8806,76.98,29,29,1.54,scattered clouds,2021-07-11 18:27:07
225,Pastavy,55.1168,26.8326,73.62,78,9,6.2,clear sky,2021-07-11 18:27:08
226,Agadir,30.4202,-9.5982,108.05,38,99,6.29,overcast clouds,2021-07-11 18:25:08
227,Ust-Kut,56.7938,105.7672,55.22,96,99,0.96,overcast clouds,2021-07-11 18:27:09
228,Sobolevo,54.4299,31.8996,73.83,71,25,5.32,scattered clouds,2021-07-11 18:24:27
229,Longyearbyen,78.2186,15.6401,44.44,65,40,18.41,scattered clouds,2021-07-11 18:24:49
230,Aleksandrov Gay,50.147,48.5704,77.94,40,0,15.23,clear sky,2021-07-11 18:27:09
231,Cody,44.5263,-109.0565,90.21,15,1,4.61,clear sky,2021-07-11 18:27:09
232,Havre-Saint-Pierre,50.2334,-63.5986,64.76,72,75,11.5,broken clouds,2021-07-11 18:20:21
