City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Description,Date
467,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.57,69,10,8.66,clear sky,2021-07-11 18:25:09
468,Sumter,28.7086,-82.0831,92.25,66,95,5.88,overcast clouds,2021-07-11 18:28:05
469,Quelimane,-17.8786,36.8883,68.23,82,0,4.94,clear sky,2021-07-11 18:28:05
470,Martos,37.7211,-3.9726,96.67,13,65,22.64,broken clouds,2021-07-11 18:28:06
471,Karratha,-20.7377,116.8463,68.56,75,45,1.16,scattered clouds,2021-07-11 18:28:06
472,Ati,13.2154,18.3353,99.43,23,31,5.68,scattered clouds,2021-07-11 18:28:06
473,Svetlogorsk,52.6333,29.7333,73.6,64,23,5.44,few clouds,2021-07-11 18:28:06
474,Tiznit,29.5833,-9.5,86.18,40,98,6.06,overcast clouds,2021-07-11 18:28:07
475,Coihueco,-36.6167,-71.8333,48.94,71,0,5.75,clear sky,2021-07-11 18:28:07
476,Mount Darwin,-16.7725,31.5838,63.12,51,44,3.18,scattered clouds,2021-07-11 18:28:07
477,Kloulklubed,7.0419,134.2556,79.3,77,100,6.87,light rain,2021-07-11 18:28:08
478,Buala,-8.145,159.5921,79.34,81,93,8.57,overcast clouds,2021-07-11 18:20:27
479,Oia,40.5426,-8.5386,66.45,76,13,13.6,few clouds,2021-07-11 18:28:08
480,Agua Dulce,18.1333,-94.1333,87.58,55,73,10.58,broken clouds,2021-07-11 18:28:08
481,Oussouye,12.485,-16.5469,89.78,65,100,9.86,overcast clouds,2021-07-11 18:28:09
482,Jingdezhen,29.2947,117.2079,77.99,79,100,2.26,overcast clouds,2021-07-11 18:28:09
483,Okhotsk,59.3833,143.3,52.83,95,100,5.75,light rain,2021-07-11 18:25:10
484,Merauke,-8.4667,140.3333,76.96,90,74,14.25,broken clouds,2021-07-11 18:25:06
485,Kiboga,0.9161,31.7742,67.82,66,100,2.68,overcast clouds,2021-07-11 18:28:09
486,Pishin,30.5803,66.9961,84.36,38,36,2.91,scattered clouds,2021-07-11 18:28:10
487,Teknaf,20.8624,92.3058,81.07,88,97,4.45,overcast clouds,2021-07-11 18:28:10
488,Berezovyy,51.6667,135.7,66.58,99,95,1.68,overcast clouds,2021-07-11 18:28:10
489,Shemursha,54.8866,47.5189,61.0,68,41,7.83,scattered clouds,2021-07-11 18:28:11
490,Moranbah,-22.0016,148.0466,49.37,84,0,8.12,clear sky,2021-07-11 18:26:41
491,Shimoda,34.6667,138.95,74.1,92,32,4.34,scattered clouds,2021-07-11 18:19:48
492,Aklavik,68.2191,-135.0107,65.12,77,40,6.91,scattered clouds,2021-07-11 18:25:46
493,Bubaque,11.2833,-15.8333,80.37,78,94,12.28,overcast clouds,2021-07-11 18:20:07
494,Rio Grande,-32.035,-52.0986,64.51,64,0,5.91,clear sky,2021-07-11 18:24:19
495,Luorong,24.4058,109.6086,79.0,83,96,3.69,overcast clouds,2021-07-11 18:28:12
496,Bundaberg,-24.85,152.35,57.22,88,40,5.01,scattered clouds,2021-07-11 18:28:12
497,Shar,49.5886,81.0453,68.04,66,78,5.61,broken clouds,2021-07-11 18:28:12
498,Masuguru,-11.3667,38.4167,74.21,61,98,2.64,overcast clouds,2021-07-11 18:28:12
499,Puerto Escondido,15.85,-97.0667,88.63,62,40,11.5,scattered clouds,2021-07-11 18:28:13
500,Makakilo City,21.3469,-158.0858,79.12,61,1,9.22,clear sky,2021-07-11 18:27:22
501,Saint-Denis,48.9167,2.3333,74.93,58,0,1.01,clear sky,2021-07-11 18:19:31
502,Katsuura,35.1333,140.3,74.1,94,31,6.15,scattered clouds,2021-07-11 18:19:23
503,Paamiut,61.994,-49.6678,43.59,94,100,8.25,overcast clouds,2021-07-11 18:21:29
504,Isabela,6.7085,121.9711,77.05,88,42,2.24,scattered clouds,2021-07-11 18:28:13
505,Prijepolje,43.3719,19.6406,76.28,98,96,3.89,overcast clouds,2021-07-11 18:28:14
506,Martapura,-3.4167,114.85,77.09,88,75,3.44,broken clouds,2021-07-11 18:25:12
507,Hanchuan,30.65,113.7667,89.71,73,100,10.67,light rain,2021-07-11 18:28:14
508,Natal,-5.795,-35.2094,86.22,54,20,18.41,few clouds,2021-07-11 18:25:27
509,Sanchor,24.7553,71.7722,81.23,79,100,7.81,very heavy rain,2021-07-11 18:28:15
510,Toyoshina,36.2999,137.9011,67.3,88,42,3.4,scattered clouds,2021-07-11 18:28:15
511,Naifaru,5.4444,73.3657,82.06,81,100,14.88,overcast clouds,2021-07-11 18:28:15
512,Neuquen,-38.9516,-68.0591,57.09,30,0,9.22,clear sky,2021-07-11 18:28:15
513,Caxias,38.7031,-9.2767,75.45,69,20,5.01,few clouds,2021-07-11 18:28:16
514,Awjilah,29.1081,21.2869,92.5,32,0,18.43,clear sky,2021-07-11 18:28:16
515,Ossora,59.2353,163.0719,60.57,66,98,0.27,overcast clouds,2021-07-11 18:24:26
516,Uthal,25.8072,66.6219,85.39,73,52,5.46,broken clouds,2021-07-11 18:28:16
517,Ambon,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds,2021-07-11 18:20:22
518,Tucupita,9.0622,-62.051,87.51,59,91,6.64,overcast clouds,2021-07-11 18:28:17
519,Anloga,5.7947,0.8973,79.02,77,36,12.88,scattered clouds,2021-07-11 18:28:17
520,Elko,41.0002,-115.5012,93.63,8,9,4.0,clear sky,2021-07-11 18:28:18
521,Deputatskiy,69.3,139.9,42.57,91,100,7.27,light rain,2021-07-11 18:19:22
522,Rocha,-34.4833,-54.3333,59.22,42,0,4.23,clear sky,2021-07-11 18:24:41
523,Nakhon Phanom,17.3333,104.4167,77.04,88,12,3.62,few clouds,2021-07-11 18:28:18
524,Suntar,62.1444,117.6319,52.05,84,81,3.94,broken clouds,2021-07-11 18:25:35
525,Garden City,42.3256,-83.331,68.25,92,90,10.36,light rain,2021-07-11 18:26:15
526,Katangli,51.7102,143.2326,55.53,99,51,1.88,broken clouds,2021-07-11 18:28:19
527,Antofagasta,-23.65,-70.4,61.88,67,72,6.02,broken clouds,2021-07-11 18:28:19
528,Kavieng,-2.5744,150.7967,81.61,78,68,14.36,moderate rain,2021-07-11 18:26:19
529,Bam,29.106,58.357,96.96,7,60,5.3,broken clouds,2021-07-11 18:28:19
530,Atagay,55.1033,99.3875,57.4,79,88,3.22,overcast clouds,2021-07-11 18:28:20
531,Urubicha,-15.3833,-62.95,92.1,23,39,3.98,scattered clouds,2021-07-11 18:28:20
532,Kasongo,-4.45,26.6667,76.26,28,7,4.14,clear sky,2021-07-11 18:28:20
533,Marseille,43.3333,5.5,80.65,41,17,7.0,few clouds,2021-07-11 18:28:21
534,Yinchuan,38.4681,106.2731,74.5,53,19,2.77,few clouds,2021-07-11 18:28:21
535,Walvis Bay,-22.9575,14.5053,57.09,82,2,5.75,clear sky,2021-07-11 18:28:21
536,Merke,42.8728,73.1786,71.49,43,52,6.6,broken clouds,2021-07-11 18:28:22
537,Safaga,26.7292,33.9365,89.1,41,6,5.84,clear sky,2021-07-11 18:28:22
538,Kushiro,42.975,144.3747,60.69,99,100,4.81,overcast clouds,2021-07-11 18:28:22
539,Kokstad,-30.5472,29.4241,51.85,37,0,4.29,clear sky,2021-07-11 18:28:23
540,Ust-Uda,54.1742,103.0304,54.18,86,21,2.42,few clouds,2021-07-11 18:28:23
541,Xuddur,4.1213,43.8894,78.04,51,77,18.54,broken clouds,2021-07-11 18:28:23
542,Lodja,-3.4833,23.4333,76.87,28,58,2.24,broken clouds,2021-07-11 18:28:24
543,Portland,45.5234,-122.6762,77.22,63,20,1.99,few clouds,2021-07-11 18:26:32
544,Iqaluit,63.7506,-68.5145,58.73,51,75,13.8,broken clouds,2021-07-11 18:28:24
545,Quatre Cocos,-20.2078,57.7625,71.1,61,85,18.5,overcast clouds,2021-07-11 18:24:23
546,Timra,62.487,17.3257,76.68,47,89,6.91,overcast clouds,2021-07-11 18:28:24
547,Port Moresby,-9.4431,147.1797,74.62,100,40,3.44,scattered clouds,2021-07-11 18:28:25
548,Pozo Colorado,-23.4923,-58.7972,92.01,19,19,10.65,few clouds,2021-07-11 18:28:25
549,Nador,35.174,-2.9287,84.27,78,20,9.22,few clouds,2021-07-11 18:23:31
550,Uglekamensk,43.2172,133.2303,63.48,99,43,0.49,scattered clouds,2021-07-11 18:28:25
551,Maraa,-1.8333,-65.3667,80.83,79,98,2.53,overcast clouds,2021-07-11 18:28:26
552,Rafsanjan,30.4067,55.9939,94.19,8,2,13.02,clear sky,2021-07-11 18:26:13
553,Ketchikan,55.3422,-131.6461,59.47,94,90,9.22,light rain,2021-07-11 18:28:26
554,Atherton,53.5237,-2.4935,70.72,74,100,4.0,overcast clouds,2021-07-11 18:28:26
555,Cosenza,39.31,16.2502,76.12,79,0,4.14,clear sky,2021-07-11 18:28:27
556,Greenville,35.6127,-77.3663,86.95,94,90,10.36,heavy intensity rain,2021-07-11 18:25:39
557,Dwarka,22.2394,68.9678,84.24,77,100,14.63,heavy intensity rain,2021-07-11 18:28:27
558,Parakou,9.3372,2.6303,79.07,71,89,4.59,light rain,2021-07-11 18:28:27
559,Mahajanga,-15.7167,46.3167,77.02,50,20,10.36,few clouds,2021-07-11 18:28:28
560,Nelson Bay,-32.7167,152.15,49.95,96,52,2.89,broken clouds,2021-07-11 18:28:28
561,Ishinomaki,38.4167,141.3,70.12,96,99,2.39,overcast clouds,2021-07-11 18:28:28
562,Boden,65.8252,21.6886,68.0,70,55,7.58,broken clouds,2021-07-11 18:28:29
563,Soure,-0.7167,-48.5233,83.1,73,94,10.94,overcast clouds,2021-07-11 18:28:29
564,Ha Giang,22.8333,104.9833,78.96,90,100,1.9,overcast clouds,2021-07-11 18:24:52
565,Linxi,39.7,118.4333,73.04,94,100,6.31,very heavy rain,2021-07-11 18:28:29
566,Shadegan,30.6497,48.6647,102.15,6,0,12.73,clear sky,2021-07-11 18:28:30
567,Mandalgovi,45.7625,106.2708,69.8,58,100,11.1,overcast clouds,2021-07-11 18:28:30
568,Dunedin,-45.8742,170.5036,42.8,60,81,5.99,broken clouds,2021-07-11 18:26:31
569,Ourossogui,15.6064,-13.3211,102.2,37,75,2.3,broken clouds,2021-07-11 18:28:30
570,Nayudupeta,13.9,79.9,80.47,75,100,4.72,overcast clouds,2021-07-11 18:28:31
571,Boa Vista,2.8197,-60.6733,76.98,83,40,6.91,light intensity shower rain,2021-07-11 18:28:31
572,Tongliao,43.6125,122.2653,73.71,84,91,12.1,overcast clouds,2021-07-11 18:28:31
573,Bellary,15.15,76.9333,75.2,82,100,16.13,overcast clouds,2021-07-11 18:28:32
574,Bilibino,68.0546,166.4372,74.16,54,30,4.52,scattered clouds,2021-07-11 18:28:32
575,Kununurra,-15.7667,128.7333,69.94,30,69,5.1,broken clouds,2021-07-11 18:28:32
576,Casas Grandes,30.3667,-107.95,87.44,39,51,12.8,broken clouds,2021-07-11 18:28:33
577,Livingston,55.9029,-3.5226,68.68,93,0,6.91,clear sky,2021-07-11 18:28:33
578,Ellisras,-23.6649,27.7443,58.41,36,0,3.62,clear sky,2021-07-11 18:28:33
579,Margate,51.3813,1.3862,66.06,75,100,3.0,overcast clouds,2021-07-11 18:28:33
580,Moussoro,13.6408,16.4901,94.87,31,48,13.47,scattered clouds,2021-07-11 18:28:34
581,Stornoway,58.2093,-6.3865,62.92,88,90,10.36,overcast clouds,2021-07-11 18:28:34
582,Rovaniemi,66.5,25.7167,67.41,94,99,10.36,shower rain,2021-07-11 18:28:34
583,Houma,29.5958,-90.7195,91.4,65,89,8.99,overcast clouds,2021-07-11 18:28:35
584,Albury,-36.0833,146.9167,40.14,93,100,0.0,overcast clouds,2021-07-11 18:28:35
585,Terekli-Mekteb,44.1671,45.8698,82.4,30,0,12.17,clear sky,2021-07-11 18:28:35
586,Salvador,13.8333,-88.9167,84.6,68,87,2.57,overcast clouds,2021-07-11 18:24:34
587,Dukat,62.55,155.55,49.39,89,59,9.08,broken clouds,2021-07-11 18:28:36
588,Colesberg,-30.72,25.0972,53.2,28,1,7.54,clear sky,2021-07-11 18:28:36
589,Yima,34.7381,111.8839,73.83,88,2,4.99,clear sky,2021-07-11 18:28:36
590,Kjollefjord,70.9457,27.3465,47.98,68,6,10.6,clear sky,2021-07-11 18:28:37
591,Dayong,25.0209,118.2898,82.08,91,100,2.44,overcast clouds,2021-07-11 18:28:37
592,Roma,43.2128,-75.4557,74.91,79,1,5.75,light rain,2021-07-11 18:26:12
593,Denpasar,-8.65,115.2167,80.26,89,40,8.05,scattered clouds,2021-07-11 18:25:42
594,Potsdam,52.3989,13.0657,78.35,58,100,7.96,overcast clouds,2021-07-11 18:28:38
595,Opuwo,-18.0607,13.84,63.34,24,5,3.11,clear sky,2021-07-11 18:28:38
596,Marsaxlokk,35.8419,14.5431,81.21,65,0,6.91,clear sky,2021-07-11 18:28:38
597,Birobidzhan,48.8,132.95,66.96,93,47,3.6,heavy intensity rain,2021-07-11 18:28:38
598,Oyama,36.3,139.8,76.59,92,36,2.28,scattered clouds,2021-07-11 18:28:39
599,Seymchan,62.8833,152.4333,60.8,73,4,12.57,clear sky,2021-07-11 18:28:39
600,Laguna,38.421,-121.4238,111.43,26,1,8.05,clear sky,2021-07-11 18:28:39
601,Miandrivazo,-19.5167,45.4667,70.75,55,0,2.68,clear sky,2021-07-11 18:28:40
602,Beni,0.5,29.4667,64.44,94,87,0.89,light rain,2021-07-11 18:28:40
603,Lleida,41.6167,0.6167,88.68,45,20,9.22,few clouds,2021-07-11 18:28:40
604,Roald,62.5833,6.1333,69.17,77,40,14.97,scattered clouds,2021-07-11 18:28:41
605,Puri,19.8,85.85,85.37,83,85,12.68,overcast clouds,2021-07-11 18:28:41
606,Honningsvag,70.9821,25.9704,49.93,79,9,16.51,clear sky,2021-07-11 18:28:41
607,Palana,59.1167,159.9667,49.08,75,69,1.72,broken clouds,2021-07-11 18:28:41
608,Tsiroanomandidy,-18.7667,46.0333,61.43,52,0,3.47,clear sky,2021-07-11 18:28:42
609,Williston,48.147,-103.618,94.57,33,0,4.0,clear sky,2021-07-11 18:26:04
610,Chatra,24.2167,84.8667,78.78,85,95,6.85,overcast clouds,2021-07-11 18:28:42
611,Woodward,36.4337,-99.3904,83.43,46,40,17.27,scattered clouds,2021-07-11 18:28:43
612,Kazanskaya,45.4106,40.4361,74.39,56,0,1.07,clear sky,2021-07-11 18:28:43
613,Anchorage,61.2181,-149.9003,59.74,79,40,4.0,light rain,2021-07-11 18:26:15
614,Hami,42.8,93.45,87.37,29,95,13.4,overcast clouds,2021-07-11 18:28:43
615,Balud,10.1476,123.6953,80.56,81,89,4.61,overcast clouds,2021-07-11 18:28:44
616,Placerville,38.7296,-120.7986,106.54,17,1,4.0,clear sky,2021-07-11 18:28:44
617,Bonavista,48.6499,-53.1147,64.4,92,100,10.94,overcast clouds,2021-07-11 18:28:44
618,Lingdong,46.5669,131.1453,67.8,92,70,5.19,broken clouds,2021-07-11 18:28:45
619,Aktau,43.65,51.2,77.58,52,0,9.31,clear sky,2021-07-11 18:28:45
620,Fairbanks,64.8378,-147.7164,63.23,53,20,0.0,few clouds,2021-07-11 18:25:11
621,Khorramshahr,30.4397,48.1664,100.36,16,0,6.91,clear sky,2021-07-11 18:28:45
622,Izumo,35.3667,132.7667,76.95,92,100,5.79,overcast clouds,2021-07-11 18:28:46
623,Jacareacanga,-6.2222,-57.7528,96.96,24,58,4.18,broken clouds,2021-07-11 18:28:46
624,Sao Miguel Do Araguaia,-13.275,-50.1628,92.79,18,7,3.51,clear sky,2021-07-11 18:28:46
625,Houston,29.7633,-95.3633,93.99,68,20,4.0,few clouds,2021-07-11 18:28:15
626,Ljungby,56.8332,13.9408,68.41,58,68,5.86,broken clouds,2021-07-11 18:28:47
627,Ochakiv,46.6128,31.5498,75.34,61,64,10.83,broken clouds,2021-07-11 18:28:47
628,Kamagaya,35.7588,139.9978,74.82,90,20,3.44,fog,2021-07-11 18:28:47
629,Noshiro,40.2039,140.0242,69.1,97,100,6.82,overcast clouds,2021-07-11 18:28:48
630,Skowhegan,44.7651,-69.7192,83.62,63,100,4.9,overcast clouds,2021-07-11 18:28:49
631,Bayanday,53.0661,105.5139,55.09,92,81,1.43,broken clouds,2021-07-11 18:28:50
632,Katobu,-4.9408,122.5276,74.03,89,60,3.71,broken clouds,2021-07-11 18:28:50
633,Meulaboh,4.1363,96.1285,74.32,90,100,6.89,overcast clouds,2021-07-11 18:27:18
634,La Sarre,48.8002,-79.1996,69.28,63,94,4.41,overcast clouds,2021-07-11 18:28:50
635,Vestmanna,62.1564,-7.1664,52.72,100,75,10.36,broken clouds,2021-07-11 18:28:51
636,Winneba,5.3511,-0.6231,79.27,77,43,10.6,scattered clouds,2021-07-11 18:28:51
637,Bethanien,-26.502,17.1583,62.1,25,6,11.92,clear sky,2021-07-11 18:28:52
638,Corinto,37.9407,22.9573,87.84,34,2,4.63,clear sky,2021-07-11 18:27:37
639,Laredo,27.5064,-99.5075,93.2,60,75,14.97,broken clouds,2021-07-11 18:25:31
640,Kapustin Yar,48.5831,45.7372,83.55,35,64,13.8,broken clouds,2021-07-11 18:28:52
641,Port Hedland,-20.3167,118.5667,64.45,72,75,5.75,broken clouds,2021-07-11 18:28:52
642,Christiansburg,37.1298,-80.4089,87.84,69,75,5.75,broken clouds,2021-07-11 18:27:00
643,Riyadh,24.6877,46.7219,102.34,10,7,9.37,clear sky,2021-07-11 18:28:53
644,Comodoro Rivadavia,-45.8667,-67.5,53.46,22,0,28.77,clear sky,2021-07-11 18:25:34
645,Bulgan,48.8125,103.5347,57.63,91,100,2.08,overcast clouds,2021-07-11 18:28:53
646,Vallenar,-28.5708,-70.7581,70.5,36,83,7.45,broken clouds,2021-07-11 18:28:54
647,Nanticoke,41.2054,-76.0049,78.4,82,100,1.01,overcast clouds,2021-07-11 18:25:01
648,Urucui,-7.2294,-44.5561,96.31,27,31,9.06,scattered clouds,2021-07-11 18:28:54
649,Jiangyou,31.7667,104.7167,74.98,95,100,2.35,overcast clouds,2021-07-11 18:28:54
650,Tilichiki,60.4667,166.1,56.97,56,47,2.19,scattered clouds,2021-07-11 18:28:55
651,Bar-Le-Duc,48.75,5.1667,80.78,79,72,2.28,broken clouds,2021-07-11 18:28:55
652,Vernon,50.2581,-119.2691,88.12,28,56,2.3,broken clouds,2021-07-11 18:26:20
653,Vagamo,61.8751,9.0967,69.69,53,62,3.4,broken clouds,2021-07-11 18:28:55
654,Rodrigues Alves,-7.738,-72.6509,86.2,60,90,1.83,overcast clouds,2021-07-11 18:28:56
655,Beringovskiy,63.05,179.3167,56.32,67,73,4.12,broken clouds,2021-07-11 18:28:56
656,Marsh Harbour,26.5412,-77.0636,83.3,69,19,13.94,few clouds,2021-07-11 18:28:56
657,Sergeyevka,53.88,67.4158,62.13,95,100,9.57,light rain,2021-07-11 18:28:57
658,Erenhot,43.6475,111.9767,78.93,49,96,4.45,overcast clouds,2021-07-11 18:28:57
659,Shizunai,42.3339,142.3669,64.31,98,100,6.51,overcast clouds,2021-07-11 18:28:58
660,Batemans Bay,-35.7167,150.1833,46.2,92,100,4.43,overcast clouds,2021-07-11 18:28:58
661,Mwingi,-0.9344,38.0601,70.3,57,97,9.71,overcast clouds,2021-07-11 18:28:58
662,Marrakesh,31.6315,-8.0083,96.87,34,40,11.5,dust,2021-07-11 18:25:07
663,Maungaturoto,-36.1,174.3667,51.67,73,100,19.48,light rain,2021-07-11 18:28:59
664,Coahuayana,18.7333,-103.6833,89.08,62,48,4.74,scattered clouds,2021-07-11 18:28:59
665,Cranbrook,49.4999,-115.7688,80.44,24,75,3.44,broken clouds,2021-07-11 18:29:00
666,Angoche,-16.2325,39.9086,73.49,82,83,7.58,broken clouds,2021-07-11 18:29:00
667,Kisangani,0.5167,25.2,78.4,70,97,3.04,overcast clouds,2021-07-11 18:29:00
668,North Bend,43.4065,-124.2243,70.92,77,1,23.02,clear sky,2021-07-11 18:29:01
669,Sumenep,-7.0167,113.8667,79.63,81,81,10.54,broken clouds,2021-07-11 18:29:01
670,Susanville,40.4163,-120.653,94.82,22,1,3.0,clear sky,2021-07-11 18:27:51
671,Cardston,49.2,-113.3019,75.49,43,0,9.22,clear sky,2021-07-11 18:29:02
672,Kashary,49.04,41.0056,74.52,68,65,7.38,broken clouds,2021-07-11 18:29:02
673,Sola,-13.8833,167.55,77.67,94,75,0.0,broken clouds,2021-07-11 18:29:03
674,Bandarbeyla,9.4942,50.8122,78.89,75,54,28.32,broken clouds,2021-07-11 18:29:03
675,Cururupu,-1.8283,-44.8683,82.08,77,38,6.78,scattered clouds,2021-07-11 18:29:03
676,Cayenne,4.9333,-52.3333,76.08,91,90,2.3,heavy intensity rain,2021-07-11 18:29:04
677,Kemi,65.8596,24.8228,71.37,83,76,11.5,broken clouds,2021-07-11 18:29:04
678,Salinas,36.6777,-121.6555,91.2,33,1,6.89,clear sky,2021-07-11 18:28:45
679,Lincoln,40.8,-96.667,79.29,61,40,8.01,scattered clouds,2021-07-11 18:25:00
680,Orlik,52.5178,99.825,54.93,83,98,4.81,overcast clouds,2021-07-11 18:29:05
681,Dicabisagan,17.0818,122.4157,80.42,86,85,1.68,overcast clouds,2021-07-11 18:29:05
682,Maripi,5.5519,-74.0086,73.58,86,99,3.69,overcast clouds,2021-07-11 18:29:05
683,Taltal,-25.4,-70.4833,61.27,71,62,4.43,broken clouds,2021-07-11 18:29:06
684,Bendigo,-36.7667,144.2833,42.64,94,85,1.01,light rain,2021-07-11 18:27:57
685,Maniitsoq,65.4167,-52.9,43.68,75,89,1.14,overcast clouds,2021-07-11 18:26:27
686,Ormara,25.2088,64.6357,82.8,83,44,8.3,scattered clouds,2021-07-11 18:25:10
687,Morant Bay,17.8815,-76.4093,88.63,63,9,12.44,clear sky,2021-07-11 18:29:07
688,Kuching,1.55,110.3333,77.22,94,20,3.44,few clouds,2021-07-11 18:26:24
689,Sabha,27.0377,14.4283,100.04,11,0,15.99,clear sky,2021-07-11 18:29:07
690,Itoman,26.1247,127.6694,82.42,91,20,5.75,few clouds,2021-07-11 18:29:07
691,Kalininsk,51.5,44.4758,69.6,67,5,7.99,clear sky,2021-07-11 18:29:08
692,Viedma,-40.8135,-62.9967,59.67,34,14,2.13,few clouds,2021-07-11 18:29:08
693,Poyarkovo,49.6,128.6833,67.82,95,19,4.54,few clouds,2021-07-11 18:29:09
694,Alibag,18.6411,72.8792,80.67,91,100,17.36,moderate rain,2021-07-11 18:29:10
695,Vicosa,-20.7539,-42.8819,80.19,35,0,1.83,clear sky,2021-07-11 18:29:10
696,Varhaug,58.6147,5.6457,63.95,73,4,3.67,clear sky,2021-07-11 18:29:10
697,Kanonji,34.1167,133.65,75.56,89,46,3.87,scattered clouds,2021-07-11 18:29:11
698,Eenhana,-17.4667,16.3333,69.55,21,0,4.79,clear sky,2021-07-11 18:29:11
699,Austin,30.2672,-97.7431,91.22,72,75,5.01,broken clouds,2021-07-11 18:25:31
700,Mormugao,15.4,73.8,76.26,100,90,6.91,overcast clouds,2021-07-11 18:29:12
701,Mount Isa,-20.7333,139.5,40.77,65,55,0.0,broken clouds,2021-07-11 18:25:41
702,Foso,5.7012,-1.2866,76.3,78,79,4.9,broken clouds,2021-07-11 18:29:12
