City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,Tuktoyaktuk,5,CA,2021-07-08 19:03:15,60,69.4541,-133.0374,54.39,9.78
275,Palauig,70,PH,2021-07-08 19:07:11,77,15.435,119.9045,80.73,3.96
276,Narasimharajapura,100,IN,2021-07-08 19:07:11,94,13.6167,75.5167,71.11,4.0
277,Vardo,75,NO,2021-07-08 19:03:09,94,70.3705,31.1107,59.2,6.91
278,Constantine,40,DZ,2021-07-08 19:03:21,64,36.365,6.6147,75.81,6.8
279,Novyy Buh,0,UA,2021-07-08 19:07:11,63,47.6931,32.5216,68.22,9.28
280,Capreol,100,CA,2021-07-08 19:07:12,85,46.706,-80.9225,57.54,9.13
281,Lakes Entrance,100,AU,2021-07-08 19:07:12,76,-37.8811,147.981,34.18,3.83
282,Henties Bay,0,NA,2021-07-08 19:07:12,87,-22.116,14.2845,55.85,10.58
283,Haimen,71,CN,2021-07-08 19:07:13,85,23.1935,116.6142,80.24,3.96
284,Willmar,1,US,2021-07-08 19:07:13,40,45.1219,-95.0433,73.08,4.61
285,Bratsk,48,RU,2021-07-08 19:07:13,74,56.1325,101.6142,48.69,8.03
286,Gao,16,ML,2021-07-08 19:03:31,25,16.6362,1.637,100.6,15.48
287,Faanui,6,PF,2021-07-08 19:07:14,67,-16.4833,-151.75,79.79,14.7
288,Berdigestyakh,91,RU,2021-07-08 19:07:14,64,62.0989,126.6992,72.16,7.11
289,Estrela,0,BR,2021-07-08 19:07:14,59,-28.0611,-50.9383,62.58,3.87
290,Dosso,51,NE,2021-07-08 19:07:15,47,13.049,3.1937,89.08,11.92
291,Evensk,100,RU,2021-07-08 19:07:15,97,61.95,159.2333,48.25,5.1
292,Ahipara,84,NZ,2021-07-08 19:07:15,79,-35.1667,173.1667,54.9,13.29
293,Port Lincoln,26,AU,2021-07-08 19:07:16,90,-34.7333,135.8667,51.75,9.73
294,La Asuncion,27,VE,2021-07-08 19:07:16,75,11.0333,-63.8628,81.66,18.92
295,San Carlos,59,VE,2021-07-08 19:07:17,61,9.6612,-68.5827,86.68,2.39
296,Newport,46,GB,2021-07-08 19:07:17,76,51.5877,-2.9984,69.84,11.43
297,Korla,100,CN,2021-07-08 19:07:17,32,41.7597,86.1469,83.73,3.58
298,Waipawa,76,NZ,2021-07-08 19:07:18,88,-41.4122,175.5153,38.3,2.35
299,Camopi,93,GF,2021-07-08 19:07:18,80,3.1655,-52.3158,81.86,4.59
300,Batemans Bay,79,AU,2021-07-08 19:07:18,71,-35.7167,150.1833,43.92,4.07
301,Narsaq,100,GL,2021-07-08 19:07:18,86,60.9167,-46.05,46.49,4.14
302,Ust-Tsilma,98,RU,2021-07-08 19:07:19,60,65.441,52.1498,71.28,3.91
303,San Vicente De Canete,7,PE,2021-07-08 19:07:19,69,-13.0751,-76.3835,67.5,9.1
304,Katsuura,100,JP,2021-07-08 19:07:19,95,35.1333,140.3,75.18,2.35
305,Nome,40,US,2021-07-08 19:07:20,72,64.5011,-165.4064,50.16,4.61
306,Dicamay,20,PH,2021-07-08 19:07:20,89,16.7561,122.0037,74.34,2.39
307,Ucluelet,84,CA,2021-07-08 19:03:31,85,48.9329,-125.5528,76.05,1.99
308,Luga,44,RU,2021-07-08 19:07:21,86,58.7372,29.8453,71.49,5.12
309,Noumea,0,NC,2021-07-08 19:07:21,99,-22.2763,166.4572,64.99,8.37
310,Galdar,55,ES,2021-07-08 19:07:21,75,28.147,-15.6502,72.36,19.62
311,Andijon,10,UZ,2021-07-08 19:07:22,15,40.7821,72.3442,85.86,6.73
312,Herat,0,AF,2021-07-08 19:07:22,27,34.5,62.0,86.99,28.39
313,Puerto Maldonado,40,PE,2021-07-08 19:07:22,51,-12.6,-69.1833,90.0,4.61
314,Zhatay,0,RU,2021-07-08 19:07:23,77,62.1594,129.8294,66.25,4.47
315,Dudinka,14,RU,2021-07-08 19:07:23,59,69.4058,86.1778,41.02,7.94
316,Neyshabur,2,IR,2021-07-08 19:06:01,36,36.2133,58.7958,85.53,2.1
317,Chumikan,100,RU,2021-07-08 19:07:23,100,54.7183,135.315,50.22,3.38
318,Sale,0,MA,2021-07-08 19:04:38,69,34.0389,-6.8166,75.88,5.75
319,Tura,100,IN,2021-07-08 19:07:24,94,25.5198,90.2201,74.59,3.74
320,Otradnoye,77,RU,2021-07-08 19:07:24,89,59.7775,30.8181,77.05,5.12
321,Port Augusta,0,AU,2021-07-08 19:07:24,84,-32.5,137.7667,44.71,4.41
322,Pevek,100,RU,2021-07-08 19:07:24,97,69.7008,170.3133,34.54,13.06
323,Irbil,0,IQ,2021-07-08 19:07:25,15,36.1926,44.0106,94.08,1.25
324,Udachnyy,100,RU,2021-07-08 19:03:42,97,66.4167,112.4,50.79,11.81
325,Caravelas,13,BR,2021-07-08 19:07:25,63,-17.7125,-39.2481,73.53,6.73
326,Coahuayana,39,MX,2021-07-08 19:07:25,63,18.7333,-103.6833,89.08,6.11
327,Dingle,100,PH,2021-07-08 19:07:26,90,10.9995,122.6711,77.09,4.47
328,Jackson,1,US,2021-07-08 19:07:26,33,42.4165,-122.8345,85.91,3.44
329,Sokolovo,0,RU,2021-07-08 19:07:27,73,52.5318,84.7896,51.24,6.82
330,Iracoubo,52,GF,2021-07-08 19:07:27,76,5.4802,-53.2011,82.31,9.66
331,Dalbandin,0,PK,2021-07-08 19:07:27,8,28.8947,64.4101,96.26,5.86
332,Dingzhou,83,CN,2021-07-08 19:07:28,69,38.5131,114.9956,74.48,2.64
333,Oranjemund,99,NA,2021-07-08 19:07:28,77,-28.55,16.4333,58.57,13.22
334,Rocha,0,UY,2021-07-08 19:07:28,68,-34.4833,-54.3333,67.82,7.76
335,Hiranagar,7,IN,2021-07-08 19:07:28,34,32.45,75.2667,92.41,1.99
336,Rawah,0,IQ,2021-07-08 19:07:29,15,34.4816,41.9093,96.17,8.7
337,Husavik,87,IS,2021-07-08 19:07:29,78,66.0449,-17.3389,54.59,6.6
338,Assiniboia,54,CA,2021-07-08 19:05:27,48,49.6334,-105.9845,79.93,8.79
339,Souillac,43,MU,2021-07-08 19:07:30,83,-20.5167,57.5167,73.36,19.04
340,Vila,0,PT,2021-07-08 19:07:30,63,42.0304,-8.1588,68.74,2.86
341,Dwarka,100,IN,2021-07-08 19:07:30,70,22.2394,68.9678,84.16,18.59
342,Canico,40,PT,2021-07-08 19:07:30,66,32.6333,-16.85,74.01,1.01
343,Beringovskiy,48,RU,2021-07-08 19:07:31,83,63.05,179.3167,50.31,8.1
344,Tamale,96,GH,2021-07-08 19:07:31,61,9.4008,-0.8393,83.52,8.84
345,Bakchar,99,RU,2021-07-08 19:07:31,93,57.0186,82.0711,56.7,5.79
346,Kokopo,39,PG,2021-07-08 19:07:32,83,-4.352,152.2633,75.63,5.28
347,Maniitsoq,6,GL,2021-07-08 19:07:32,74,65.4167,-52.9,43.92,9.69
348,Nouadhibou,0,MR,2021-07-08 19:07:33,75,20.931,-17.0347,70.68,27.36
349,Porto Novo,32,BJ,2021-07-08 19:07:33,83,6.4965,2.6036,77.63,7.87
350,Tuatapere,100,NZ,2021-07-08 19:07:33,84,-46.1333,167.6833,40.66,11.99
351,Pisco,75,PE,2021-07-08 19:05:12,77,-13.7,-76.2167,64.45,10.36
352,Kaitangata,99,NZ,2021-07-08 19:07:34,78,-46.2817,169.8464,40.93,11.7
353,Batagay,17,RU,2021-07-08 19:07:34,54,67.6333,134.6333,70.93,9.55
354,Nyagan,100,RU,2021-07-08 19:07:34,65,62.1406,65.3936,65.84,5.32
355,Saint Anthony,90,US,2021-07-08 19:07:34,62,45.0205,-93.218,71.85,1.01
356,Leshukonskoye,39,RU,2021-07-08 19:07:35,67,64.8989,45.7622,71.1,5.82
357,Praya,40,CV,2021-07-08 19:07:35,61,14.9215,-23.5087,81.14,14.97
358,Kiruna,90,SE,2021-07-08 19:07:35,77,67.8557,20.2251,58.12,3.44
359,Makat,100,KZ,2021-07-08 19:07:36,79,47.6469,53.3463,63.59,18.1
360,Mutare,0,ZW,2021-07-08 19:07:36,63,-18.9707,32.6709,50.94,2.35
361,Kruisfontein,6,ZA,2021-07-08 19:07:36,82,-34.0033,24.7314,57.88,32.79
362,Tortoli,75,IT,2021-07-08 19:07:36,71,39.9256,9.6572,77.27,2.93
363,Agadez,37,NE,2021-07-08 19:07:37,17,19.75,10.25,96.13,10.85
364,Charters Towers,41,AU,2021-07-08 19:07:37,93,-20.1,146.2667,62.13,6.64
365,Solotcha,6,RU,2021-07-08 19:07:37,69,54.7917,39.8442,68.61,6.08
366,General Roca,100,AR,2021-07-08 19:07:37,52,-39.0333,-67.5833,61.2,15.99
367,Yeniseysk,97,RU,2021-07-08 19:07:38,82,58.4497,92.1703,52.41,4.9
368,Syracuse,0,IT,2021-07-08 19:07:38,65,37.0881,15.2792,87.44,7.58
369,Uppsala,20,SE,2021-07-08 19:07:38,68,60.0,17.75,71.04,6.91
370,Novouzensk,78,RU,2021-07-08 19:07:39,64,50.4592,48.1431,63.81,6.8
371,Garmisch-Partenkirchen,100,DE,2021-07-08 19:07:39,85,47.4921,11.0958,61.65,5.99
372,Asifabad,100,IN,2021-07-08 19:07:39,85,19.3667,79.2833,76.87,2.44
373,Poya,0,NC,2021-07-08 19:07:40,78,-21.35,165.15,61.97,5.21
374,Filingue,96,NE,2021-07-08 19:07:40,58,14.3521,3.3168,81.37,13.65
375,Saint George,1,US,2021-07-08 19:07:40,14,37.1041,-113.5841,110.62,3.0
376,Ituango,64,CO,2021-07-08 19:07:40,73,7.1712,-75.764,75.47,3.31
377,Moree,90,AU,2021-07-08 19:07:41,94,-29.4667,149.85,55.42,16.11
378,Catio,26,GW,2021-07-08 19:07:41,76,11.2833,-15.25,81.21,10.07
379,Tanda,100,IN,2021-07-08 19:07:41,79,26.55,82.65,83.7,6.93
380,Mount Isa,47,AU,2021-07-08 19:07:42,57,-20.7333,139.5,44.37,5.75
381,Dickinson,75,US,2021-07-08 19:07:42,68,29.4608,-95.0513,86.07,17.27
382,Bar Harbor,75,US,2021-07-08 19:07:42,57,44.3876,-68.2039,69.62,5.75
383,Bandarbeyla,97,SO,2021-07-08 19:07:43,80,9.4942,50.8122,76.55,29.48
384,Basoko,100,CD,2021-07-08 19:07:43,92,1.2391,23.616,72.63,2.28
385,Phonhong,88,LA,2021-07-08 19:07:43,94,18.5007,102.4166,74.43,0.56
386,Shahrud,1,IR,2021-07-08 19:07:44,61,36.4182,54.9763,72.95,13.8
387,Isangel,86,VU,2021-07-08 19:07:44,73,-19.55,169.2667,69.62,12.28
388,Tucuman,0,AR,2021-07-08 19:07:44,39,-26.8241,-65.2226,80.6,4.61
389,Novo Cruzeiro,14,BR,2021-07-08 19:07:44,35,-17.4681,-41.8753,73.76,4.61
390,Ixtapa,75,MX,2021-07-08 19:07:45,70,20.7,-105.2,86.23,6.91
391,Sinnamary,75,GF,2021-07-08 19:07:45,73,5.3833,-52.95,82.96,9.73
392,Bathsheba,20,BB,2021-07-08 19:07:45,66,13.2167,-59.5167,86.61,26.46
393,Pelym,93,RU,2021-07-08 19:07:45,79,61.0108,61.9978,63.7,2.82
394,Shakawe,0,BW,2021-07-08 19:07:46,37,-18.3667,21.85,58.06,5.55
395,Aldan,100,RU,2021-07-08 19:07:46,63,58.6031,125.3894,67.44,9.26
396,Half Moon Bay,20,US,2021-07-08 19:07:46,62,37.4636,-122.4286,90.81,5.75
397,Xam Nua,91,LA,2021-07-08 19:07:47,100,20.4197,104.0439,67.55,1.92
398,Gander,100,CA,2021-07-08 19:07:47,66,48.9682,-54.5906,50.95,8.59
399,Sorong,71,ID,2021-07-08 19:07:47,89,-0.8833,131.25,77.61,8.61
400,Anori,95,BR,2021-07-08 19:07:48,68,-3.7728,-61.6442,83.48,2.42
401,Pueblo Nuevo,59,MX,2021-07-08 19:07:48,70,23.3833,-105.3833,68.99,5.93
402,Dali,100,CN,2021-07-08 19:07:48,84,25.7,100.1833,64.74,2.19
403,Praia,40,CV,2021-07-08 19:07:49,61,14.9215,-23.5087,81.14,14.97
404,Pitimbu,28,BR,2021-07-08 19:07:49,78,-7.4706,-34.8086,79.39,13.24
405,Sayat,0,TM,2021-07-08 19:07:49,23,38.7839,63.8803,96.17,17.27
406,Qarchak,0,IR,2021-07-08 19:04:55,24,35.4394,51.5689,86.67,15.37
407,Male,100,MV,2021-07-08 19:07:50,80,4.1748,73.5089,81.93,17.98
408,Beloha,0,MG,2021-07-08 19:07:50,82,-25.1667,45.05,66.92,12.1
409,Poum,50,NC,2021-07-08 19:07:50,67,-20.2333,164.0167,70.61,14.56
410,Havelock,100,US,2021-07-08 19:07:50,88,34.8791,-76.9013,80.98,11.01
411,Kiunga,100,PG,2021-07-08 19:07:51,99,-6.1219,141.2906,73.49,1.79
412,Hofn,100,IS,2021-07-08 19:07:51,77,64.2539,-15.2082,54.86,12.1
413,Tigil,0,RU,2021-07-08 19:07:51,68,57.8,158.6667,55.24,2.66
414,Hinton,20,CA,2021-07-08 19:07:52,22,53.4001,-117.5857,83.1,2.08
415,Khanpur,19,PK,2021-07-08 19:07:52,29,28.6453,70.6567,101.34,14.54
416,Lebork,45,PL,2021-07-08 19:07:52,80,54.5392,17.7501,67.91,5.44
417,Middletown,75,US,2021-07-08 19:07:17,79,39.5151,-84.3983,83.84,12.66
418,Treinta Y Tres,0,UY,2021-07-08 19:05:32,61,-33.2333,-54.3833,70.66,7.81
419,Sur,0,OM,2021-07-08 19:07:53,55,22.5667,59.5289,89.02,17.09
420,Warrington,41,GB,2021-07-08 19:03:22,69,53.3925,-2.5802,68.94,3.0
421,Takoradi,67,GH,2021-07-08 19:07:53,86,4.8845,-1.7554,76.95,10.76
422,Kuytun,86,RU,2021-07-08 19:07:53,91,54.3419,101.5036,49.68,5.68
423,Flinders,100,AU,2021-07-08 19:07:54,88,-34.5833,150.8552,48.2,1.01
424,Padang,91,ID,2021-07-08 19:07:54,88,-0.9492,100.3543,76.5,3.51
425,Kerman,0,IR,2021-07-08 19:07:54,6,30.2832,57.0788,87.46,4.03
426,Tshane,0,BW,2021-07-08 19:07:55,34,-24.0196,21.8684,58.1,10.22
427,Taltal,29,CL,2021-07-08 19:07:55,76,-25.4,-70.4833,59.9,3.06
428,Umm Kaddadah,14,SD,2021-07-08 19:07:55,39,13.6017,26.6876,89.22,15.3
429,Bambous Virieux,39,MU,2021-07-08 19:07:55,81,-20.3428,57.7575,73.22,19.86
430,Cape Coast,24,GH,2021-07-08 19:07:56,88,5.1053,-1.2466,76.95,11.5
431,Gainesville,40,US,2021-07-08 19:07:56,67,29.6516,-82.3248,89.78,1.99
432,Aiquile,0,BO,2021-07-08 19:07:56,36,-18.2041,-65.1807,71.64,7.45
433,Ballina,100,AU,2021-07-08 19:07:57,88,-28.8667,153.5667,56.79,8.55
434,Douglas,1,US,2021-07-08 19:07:57,67,41.3,-96.167,82.94,3.0
435,Labuhan,100,ID,2021-07-08 19:07:58,81,-6.8844,112.2051,77.68,4.29
436,Santa Cruz,41,BO,2021-07-08 19:07:32,34,-17.8,-63.1667,86.77,13.98
437,Samarai,97,PG,2021-07-08 19:07:58,88,-10.6167,150.6667,77.65,10.94
438,Shirokiy,8,RU,2021-07-08 19:07:58,96,49.758,129.523,62.55,6.15
439,Portland,75,US,2021-07-08 19:06:08,60,45.5234,-122.6762,75.09,3.44
440,Tiznit,0,MA,2021-07-08 19:07:59,58,29.5833,-9.5,72.48,5.01
441,Cutlerville,75,US,2021-07-08 19:07:59,82,42.8409,-85.6636,74.28,1.99
442,Muros,0,ES,2021-07-08 19:07:59,62,42.7762,-9.0603,67.84,12.68
443,Arkhangelsk,40,RU,2021-07-08 19:07:59,65,64.5401,40.5433,77.11,4.47
444,Raga,81,SS,2021-07-08 19:08:00,84,8.4596,25.678,70.59,3.22
445,Otane,13,NZ,2021-07-08 19:08:00,93,-39.8833,176.6333,37.87,3.06
446,Mandali,0,IQ,2021-07-08 19:07:14,12,33.7499,45.5541,99.01,9.91
447,Coquimbo,90,CL,2021-07-08 19:08:01,82,-29.9533,-71.3436,56.93,6.91
448,Rafaela,0,AR,2021-07-08 19:08:01,40,-31.2503,-61.4867,80.01,5.01
449,Slave Lake,1,CA,2021-07-08 19:08:01,41,55.2834,-114.769,78.78,6.91
450,Samana,14,DO,2021-07-08 19:08:01,64,19.2056,-69.3369,86.04,11.88
451,Muzhi,100,RU,2021-07-08 19:08:02,61,65.3667,64.6667,65.05,8.23
452,Jasper,75,US,2021-07-08 19:04:23,61,37.2001,-94.3502,86.88,1.01
453,Sydney,0,AU,2021-07-08 19:05:57,90,-33.8679,151.2073,51.39,7.0
454,Yinchuan,6,CN,2021-07-08 19:08:02,19,38.4681,106.2731,83.95,7.07
455,Namibe,17,AO,2021-07-08 19:08:03,87,-15.1961,12.1522,64.06,8.25
456,Ahuimanu,1,US,2021-07-08 19:08:03,64,21.4447,-157.8378,82.78,11.5
457,Luderitz,91,NA,2021-07-08 19:08:03,68,-26.6481,15.1594,58.87,4.0
458,Old Saybrook,90,US,2021-07-08 19:04:17,89,41.2918,-72.3762,78.51,1.01
459,Krasnoborsk,87,RU,2021-07-08 19:08:04,64,61.5598,45.934,69.96,3.78
460,Canaries,75,ES,2021-07-08 19:08:04,56,28.0,-15.5,66.4,26.46
461,Gizo,30,SB,2021-07-08 19:08:04,77,-8.103,156.8419,80.06,6.87
462,Ottawa,100,CA,2021-07-08 19:03:27,74,45.4112,-75.6981,64.53,5.99
463,Verkhniye Sergi,46,RU,2021-07-08 19:08:05,72,56.6469,59.5556,64.15,2.51
464,Buraydah,31,SA,2021-07-08 19:08:05,9,26.326,43.975,99.09,6.42
465,Viru,3,PE,2021-07-08 19:08:05,55,-8.4167,-78.75,65.5,11.43
466,Neryungri,80,RU,2021-07-08 19:08:06,80,56.6709,124.6491,61.25,4.68
467,Saint-Francois,8,FR,2021-07-08 19:08:06,77,46.4154,3.9054,65.64,1.14
468,Yar-Sale,10,RU,2021-07-08 19:08:06,50,66.8333,70.8333,53.98,9.8
469,Pyapon,100,MM,2021-07-08 19:08:06,93,16.2833,95.6833,76.35,6.06
470,Banda Aceh,100,ID,2021-07-08 19:08:07,77,5.5577,95.3222,79.92,8.95
471,Black River,22,JM,2021-07-08 19:08:07,52,18.0264,-77.8487,86.99,22.39
472,Port Macquarie,100,AU,2021-07-08 19:08:07,89,-31.4333,152.9167,51.39,6.58
473,Ulladulla,69,AU,2021-07-08 19:08:08,69,-35.35,150.4667,45.09,3.65
474,Najran,59,SA,2021-07-08 19:08:08,22,17.4924,44.1277,86.81,3.04
475,Hervey Bay,12,AU,2021-07-08 19:08:08,89,-25.2986,152.8535,69.04,8.01
476,Caala,8,AO,2021-07-08 19:08:08,30,-12.8525,15.5606,58.3,3.65
477,Northam,15,GB,2021-07-08 19:08:09,86,51.0333,-4.2167,64.65,9.31
478,Billings,20,US,2021-07-08 19:05:33,24,45.7833,-108.5007,89.37,3.44
479,Dharchula,100,IN,2021-07-08 19:08:09,89,29.85,80.5333,72.84,1.88
480,Menongue,5,AO,2021-07-08 19:08:09,38,-14.6585,17.691,55.8,5.79
481,Bintulu,100,MY,2021-07-08 19:08:10,90,3.1667,113.0333,75.85,3.69
482,Yumen,100,CN,2021-07-08 19:08:10,28,40.2833,97.2,81.14,14.03
483,Rio De Jesus,100,PA,2021-07-08 19:08:10,62,7.9844,-81.1631,88.2,0.69
484,Margate,1,GB,2021-07-08 19:08:11,68,51.3813,1.3862,68.76,3.0
485,Bilma,77,NE,2021-07-08 19:08:11,32,18.6853,12.9164,89.74,12.46
486,Moron,0,AR,2021-07-08 19:03:45,72,-34.6534,-58.6198,73.99,5.99
487,Piacabucu,7,BR,2021-07-08 19:08:11,74,-10.4056,-36.4344,77.49,6.6
488,Baculin,100,PH,2021-07-08 19:08:12,88,7.4525,126.5842,77.09,3.85
489,Sumbe,64,AO,2021-07-08 19:08:12,85,-11.2061,13.8437,70.75,7.74
490,Le Vauclin,75,MQ,2021-07-08 19:08:12,66,14.5452,-60.8388,86.05,20.71
491,Aitape,100,PG,2021-07-08 19:08:12,86,-3.1374,142.3475,77.07,2.59
492,Eyrarbakki,55,IS,2021-07-08 19:08:13,89,63.863,-21.1481,55.2,8.5
493,Ust-Maya,9,RU,2021-07-08 19:08:13,81,60.4167,134.5333,60.04,7.47
494,Sao Sebastiao,20,BR,2021-07-08 19:08:13,80,-23.76,-45.4097,69.03,3.38
495,Mbandaka,12,CD,2021-07-08 19:08:14,59,0.0487,18.2603,76.55,2.04
496,Ulaangom,75,MN,2021-07-08 19:08:14,71,49.9811,92.0667,60.91,1.77
497,Puerto Quijarro,0,BO,2021-07-08 19:08:14,17,-17.7833,-57.7667,94.98,1.95
498,Ambunti,98,PG,2021-07-08 19:08:14,100,-4.2365,142.8448,72.32,1.54
499,Lorengau,85,PG,2021-07-08 19:08:15,77,-2.0226,147.2712,80.47,5.55
500,Khandbari,100,NP,2021-07-08 19:08:15,91,27.3747,87.2039,73.33,1.45
501,Port Blair,100,IN,2021-07-08 19:08:15,89,11.6667,92.75,78.84,11.52
502,Gornopravdinsk,77,RU,2021-07-08 19:08:16,69,60.05,69.9,60.3,2.53
503,Ilo,0,PE,2021-07-08 19:08:16,63,-17.6394,-71.3375,65.26,6.91
504,Desaguadero,0,PE,2021-07-08 19:08:16,30,-16.5656,-69.0417,57.13,11.56
505,Itaituba,97,BR,2021-07-08 19:08:17,55,-4.2761,-55.9836,86.83,1.52
506,Haines Junction,81,CA,2021-07-08 19:08:17,47,60.7522,-137.5108,56.71,8.43
507,Dongsheng,49,CN,2021-07-08 19:08:17,33,39.8161,109.9776,73.17,8.57
508,Santiago Atitlan,45,GT,2021-07-08 19:08:17,53,14.6382,-91.229,78.91,5.75
509,Angoram,100,PG,2021-07-08 19:08:18,99,-4.0625,144.0661,73.74,1.52
510,Burnie,11,AU,2021-07-08 19:08:18,81,-41.0667,145.9167,37.92,8.12
511,Muisne,93,EC,2021-07-08 19:08:18,85,0.6,-80.0333,76.6,11.61
512,Vila Velha,20,BR,2021-07-08 19:05:18,67,-20.3297,-40.2925,74.97,11.5
513,Shingu,56,JP,2021-07-08 19:08:19,95,33.7333,135.9833,79.92,4.7
514,Alaca,25,TR,2021-07-08 19:08:19,74,40.1683,34.8425,65.62,7.05
515,Miranda,17,CO,2021-07-08 19:08:19,58,3.2499,-76.2281,85.66,2.62
516,Ornskoldsvik,91,SE,2021-07-08 19:08:20,60,63.2909,18.7153,74.35,3.44
517,Lipari,0,IT,2021-07-08 19:08:20,76,38.4674,14.954,84.74,6.73
518,Bethel,90,US,2021-07-08 19:08:20,91,41.3712,-73.414,79.99,1.01
519,Bharatpur,100,IN,2021-07-08 19:08:21,38,27.2167,77.4833,95.85,5.44
520,Novominskaya,0,RU,2021-07-08 19:08:21,56,46.3163,38.9586,70.11,10.56
521,Smithers,0,CA,2021-07-08 19:08:21,33,54.7804,-127.1743,79.23,4.29
522,Aksu,3,CN,2021-07-08 19:08:22,36,41.1231,80.2644,78.1,5.26
523,Jaque,100,PA,2021-07-08 19:08:22,78,7.5175,-78.1703,83.26,8.57
524,Nizhniy Tsasuchey,4,RU,2021-07-08 19:08:22,76,50.5167,115.1333,65.55,4.61
525,Atasu,99,KZ,2021-07-08 19:08:22,58,48.6814,71.6433,73.49,11.3
526,Kamaishi,100,JP,2021-07-08 19:08:23,98,39.2667,141.8833,68.43,3.76
527,Hauterive,14,FR,2021-07-08 19:08:23,81,46.0901,3.4459,68.76,4.21
528,Galle,99,LK,2021-07-08 19:08:23,86,6.0367,80.217,80.24,14.81
529,Derzhavinsk,100,KZ,2021-07-08 19:08:24,74,51.1,66.3167,65.95,25.66
530,Thunder Bay,9,CA,2021-07-08 19:03:44,43,48.4001,-89.3168,62.56,8.52
531,Marsh Harbour,46,BS,2021-07-08 19:08:24,69,26.5412,-77.0636,84.2,14.9
532,Deputatskiy,100,RU,2021-07-08 19:08:24,93,69.3,139.9,53.55,1.41
533,Galveston,75,US,2021-07-08 19:08:24,81,29.3669,-94.9669,86.09,18.41
534,Ketchikan,90,US,2021-07-08 19:08:25,72,55.3422,-131.6461,61.27,9.22
535,The Valley,40,AI,2021-07-08 19:08:25,66,18.217,-63.0578,86.14,20.71
536,Bol,9,TD,2021-07-08 19:08:25,75,13.4586,14.7147,79.97,5.79
537,Toamasina,100,MG,2021-07-08 19:08:26,94,-18.1667,49.3833,69.04,11.52
538,Baturaja,89,ID,2021-07-08 19:08:26,90,-4.1333,104.1667,72.55,2.42
539,Cluses,100,FR,2021-07-08 19:08:26,94,46.0625,6.575,63.12,3.09
540,Saint-Augustin,11,CA,2021-07-08 19:08:27,30,51.226,-58.6502,66.63,10.4
541,Methven,8,NZ,2021-07-08 19:08:27,84,-43.6333,171.65,32.7,4.32
542,Ostersund,100,SE,2021-07-08 19:08:27,56,63.1792,14.6357,68.45,3.44
543,Talnakh,20,RU,2021-07-08 19:08:27,63,69.4865,88.3972,42.78,9.28
544,Hof,100,DE,2021-07-08 19:08:28,84,50.3167,11.9167,64.63,3.0
545,Dargaville,86,NZ,2021-07-08 19:08:28,83,-35.9333,173.8833,52.93,10.96
546,Sinop,81,TR,2021-07-08 19:08:28,89,41.7711,34.8709,63.21,3.38
547,Bud,16,US,2021-07-08 19:08:28,87,39.447,-86.1758,84.58,9.42
548,Majene,100,ID,2021-07-08 19:08:29,89,-3.5403,118.9707,76.12,5.01
549,Denpasar,40,ID,2021-07-08 19:08:29,89,-8.65,115.2167,80.26,14.97
